Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/build_client_schema.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/exceptions.py first seen with mtime 1704655238.1855228
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1704655190.0961006
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1704655190.0640996
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/uuid.py first seen with mtime 1704655216.244881
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1704655190.008098
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/settings.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/visitor.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1704655190.1161013
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/utils.py first seen with mtime 1704655215.9848733
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1704655190.0881004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/single_field_subscriptions.py first seen with mtime 1704655215.7448664
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/decorators.py first seen with mtime 1704655238.2895257
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1704655261.4021897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/merge_kwargs.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1704655190.108101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1704655190.0000978
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/jwks_client.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_argument_names.py first seen with mtime 1704655215.7488663
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/parser.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1704655190.112101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1704655190.1041007
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/resistor.py first seen with mtime 1704638229.270026
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/type/validate.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/iterate_promise.py first seen with mtime 1704655215.9848733
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1704655190.044099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1704655190.108101
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/execution/execute.py first seen with mtime 1704655215.7248657
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/frozen_error.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1704655189.4560812
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/mosfet.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1704655248.9858346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/compat.py first seen with mtime 1704655215.9808733
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1704655188.8800638
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1704655261.4021897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1704655188.884064
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/inspect.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1704655189.9960976
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1704655190.0560994
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/warnings.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/signals.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/node/__init__.py first seen with mtime 1704655216.104877
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/__init__.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1704655190.1001008
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/overlapping_fields_can_be_merged.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/api_jws.py first seen with mtime 1704655238.1815226
